fecha,fecha_hora,partido,local,visitante,descargado,betsson_odd_1,betsson_odd_X,betsson_odd_2,betsson_odd_over25,betsson_odd_under25,pinnacle_odd_1,pinnacle_odd_X,pinnacle_odd_2,draftkings_odd_1,draftkings_odd_X,draftkings_odd_2,pinnacle_odd_over25,pinnacle_odd_under25,fanduel_odd_1,fanduel_odd_X,fanduel_odd_2,onexbet_odd_1,onexbet_odd_X,onexbet_odd_2,onexbet_odd_over25,onexbet_odd_under25,williamhill_odd_1,williamhill_odd_X,williamhill_odd_2,williamhill_odd_over25,williamhill_odd_under25,marathonbet_odd_1,marathonbet_odd_X,marathonbet_odd_2,betway_odd_1,betway_odd_X,betway_odd_2,betonlineag_odd_1,betonlineag_odd_X,betonlineag_odd_2,betonlineag_odd_over25,betonlineag_odd_under25
2026-04-23,2026-04-23 01:00:00,Atlas vs Tigres,Atlas,Tigres,2026-04-22,4.15,3.35,1.88,2.02,1.72,4.38,3.5,1.92,4.2,3.5,1.87,,,4.3,3.5,1.83,4.2,3.38,1.86,2.08,1.71,3.9,3.1,1.8,1.95,1.75,4.2,3.38,1.84,3.8,3.4,1.91,4.36,3.6,1.89,2.1,1.77
2026-04-23,2026-04-23 01:00:00,Atlético San Luis vs Santos Laguna,Atlético San Luis,Santos Laguna,2026-04-20,1.7,3.95,4.25,1.5,2.52,1.71,4.18,4.36,1.69,4.1,4.3,,,1.69,4.1,4.2,1.71,4.05,4.13,,,1.67,3.6,3.9,1.5,2.3,1.69,4.05,4.15,1.73,4.0,4.0,1.71,4.16,4.4,,
2026-04-23,2026-04-23 01:00:00,Atlético San Luis vs Santos Laguna,Atlético San Luis,Santos Laguna,2026-04-21,,,,,,1.72,4.08,4.36,1.69,4.1,4.3,,,1.67,4.2,4.3,1.72,3.96,4.18,,,1.67,3.6,3.9,1.5,2.3,1.7,3.96,4.2,1.73,4.0,4.0,1.71,4.16,4.4,,
2026-04-23,2026-04-23 01:00:00,Atlético San Luis vs Santos Laguna,Atlético San Luis,Santos Laguna,2026-04-22,1.85,3.7,3.7,1.52,2.42,1.88,4.03,3.92,1.83,3.95,3.8,,,1.77,4.0,3.8,1.82,3.85,3.77,,,1.8,3.5,3.5,1.5,2.38,1.8,3.85,3.78,1.85,3.8,3.6,1.79,4.25,4.15,,
2026-04-23,2026-04-23 01:00:00,Mazatlán FC vs Toluca,Mazatlán FC,Toluca,2026-04-20,6.9,4.7,1.41,1.44,2.72,6.6,5.16,1.4,6.5,5.0,1.4,,,7.0,5.1,1.37,6.67,4.9,1.39,,,5.8,4.5,1.36,1.4,2.62,6.65,4.9,1.38,6.0,5.0,1.4,7.0,5.18,1.4,,
2026-04-23,2026-04-23 01:00:00,Mazatlán FC vs Toluca,Mazatlán FC,Toluca,2026-04-21,,,,,,6.6,5.16,1.4,6.5,5.0,1.4,,,7.0,5.1,1.37,6.67,4.9,1.39,,,5.8,4.5,1.36,1.4,2.62,6.65,4.9,1.38,6.0,5.0,1.4,6.85,5.22,1.4,,
2026-04-23,2026-04-23 01:00:00,Mazatlán FC vs Toluca,Mazatlán FC,Toluca,2026-04-22,6.9,4.7,1.41,1.44,2.72,6.73,5.28,1.43,6.5,5.0,1.43,,,7.0,5.1,1.37,6.67,4.9,1.39,,,5.5,4.5,1.36,1.4,2.62,6.65,4.9,1.38,6.0,5.0,1.4,6.88,5.05,1.44,,
2026-04-23,2026-04-23 03:00:00,Necaxa vs Guadalajara,Necaxa,Guadalajara,2026-04-20,4.45,3.7,1.72,1.62,2.18,4.37,4.1,1.72,4.2,4.0,1.71,,,4.4,4.0,1.69,4.37,3.98,1.69,1.62,2.23,3.9,3.6,1.67,1.57,2.2,4.4,3.98,1.67,4.0,4.0,1.73,4.45,4.1,1.72,,
2026-04-23,2026-04-23 03:05:00,Necaxa vs Guadalajara,Necaxa,Guadalajara,2026-04-21,,,,,,4.37,4.1,1.72,4.2,4.0,1.71,,,4.4,4.0,1.69,4.28,3.98,1.7,1.61,2.25,3.9,3.6,1.67,1.57,2.2,4.3,3.98,1.68,4.0,4.0,1.73,4.45,4.1,1.72,,
2026-04-23,2026-04-23 03:00:00,Necaxa vs Guadalajara,Necaxa,Guadalajara,2026-04-22,4.95,3.95,1.62,1.58,2.28,5.11,4.43,1.61,5.0,4.3,1.59,,,5.5,4.4,1.53,4.75,4.2,1.6,1.57,2.33,4.6,3.9,1.55,1.57,2.2,4.8,4.2,1.58,4.5,4.2,1.6,5.4,4.4,1.61,,
2026-04-23,2026-04-23 03:00:00,Tijuana vs Pachuca,Tijuana,Pachuca,2026-04-20,2.62,3.55,2.42,1.7,2.08,2.63,3.72,2.5,2.65,3.6,2.4,,,2.75,3.6,2.35,2.62,3.54,2.41,1.71,2.08,2.45,3.3,2.38,1.67,2.05,2.62,3.54,2.41,2.6,3.4,2.5,2.75,3.59,2.46,1.77,2.1
2026-04-23,2026-04-23 03:06:00,Tijuana vs Pachuca,Tijuana,Pachuca,2026-04-21,,,,,,2.63,3.72,2.5,2.65,3.6,2.4,,,2.7,3.5,2.45,2.62,3.54,2.41,1.71,2.08,2.45,3.3,2.38,1.67,2.05,2.62,3.54,2.41,2.62,3.5,2.4,2.63,3.72,2.5,,
2026-04-23,2026-04-23 03:00:00,Tijuana vs Pachuca,Tijuana,Pachuca,2026-04-22,3.15,3.7,2.08,1.72,2.02,3.3,3.85,2.1,3.2,3.7,2.1,,,3.1,3.5,2.2,3.23,3.6,2.06,1.72,2.06,2.9,3.3,2.05,1.67,2.05,3.22,3.6,2.04,3.1,3.5,2.1,3.25,3.82,2.15,,
2026-04-25,2026-04-25 23:00:00,Pachuca vs Pumas,Pachuca,Pumas,2026-04-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-25,2026-04-25 23:00:00,Pachuca vs Pumas,Pachuca,Pumas,2026-04-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-25,2026-04-25 23:00:00,Pachuca vs Pumas,Pachuca,Pumas,2026-04-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-25,2026-04-25 23:00:00,Pachuca vs Pumas,Pachuca,Pumas,2026-04-23,2.08,3.55,3.25,1.65,2.12,2.06,3.69,3.39,2.05,3.6,3.3,,,2.05,3.7,3.3,2.02,3.62,3.31,1.64,2.19,1.95,3.3,3.1,1.62,2.1,2.0,3.62,3.3,2.0,3.6,3.3,2.06,3.69,3.4,,
2026-04-25,2026-04-25 23:00:00,Pachuca vs Pumas,Pachuca,Pumas,2026-04-24,2.08,3.45,3.35,1.72,2.02,2.09,3.58,3.41,2.05,3.6,3.3,,,2.0,3.7,3.4,2.05,3.48,3.35,1.72,2.06,2.0,3.25,3.1,1.62,2.1,2.03,3.48,3.34,2.05,3.5,3.25,2.06,3.69,3.4,,
2026-04-25,2026-04-25 23:00:00,Pachuca vs Pumas,Pachuca,Pumas,2026-04-25,2.18,3.55,3.05,1.65,2.18,2.2,3.74,3.2,2.15,3.6,3.15,,,2.1,3.7,3.1,2.14,3.52,3.11,1.66,2.16,2.1,3.25,2.9,1.62,2.1,2.12,3.52,3.1,2.15,3.5,3.0,2.14,3.7,3.36,,
2026-04-25,2026-04-25 03:00:00,Puebla vs Querétaro,Puebla,Querétaro,2026-04-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-25,2026-04-25 03:00:00,Puebla vs Querétaro,Puebla,Querétaro,2026-04-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-25,2026-04-25 03:00:00,Puebla vs Querétaro,Puebla,Querétaro,2026-04-22,2.42,3.45,2.72,1.82,1.92,2.42,3.63,2.77,,,,1.84,2.0,2.35,3.5,2.8,2.38,3.44,2.71,1.81,1.95,2.3,3.25,2.62,1.75,1.91,2.38,3.44,2.71,2.38,3.5,2.7,,,,,
2026-04-25,2026-04-25 03:00:00,Puebla vs Querétaro,Puebla,Querétaro,2026-04-23,2.42,3.45,2.72,1.82,1.92,2.42,3.63,2.77,2.4,3.55,2.7,1.85,2.01,2.4,3.5,2.75,2.38,3.44,2.72,1.81,1.95,2.3,3.25,2.62,1.75,1.91,2.38,3.44,2.72,2.38,3.5,2.7,2.41,3.63,2.78,1.83,2.0
2026-04-25,2026-04-25 03:00:00,Puebla vs Querétaro,Puebla,Querétaro,2026-04-24,2.38,3.55,2.72,1.82,1.92,2.48,3.59,2.84,2.4,3.5,2.75,1.87,2.02,2.4,3.5,2.75,2.38,3.44,2.72,1.8,1.96,2.3,3.2,2.62,1.75,1.91,2.38,3.44,2.72,2.4,3.4,2.7,2.45,3.7,2.8,1.83,2.0
2026-04-25,2026-04-25 23:00:00,Tigres vs Mazatlán FC,Tigres,Mazatlán FC,2026-04-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-25,2026-04-25 23:00:00,Tigres vs Mazatlán FC,Tigres,Mazatlán FC,2026-04-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-25,2026-04-25 23:00:00,Tigres vs Mazatlán FC,Tigres,Mazatlán FC,2026-04-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-25,2026-04-25 23:00:00,Tigres vs Mazatlán FC,Tigres,Mazatlán FC,2026-04-23,1.19,6.4,14.5,1.39,2.92,1.18,7.35,12.78,1.18,7.0,12.0,,,1.17,7.0,12.0,1.19,7.2,10.5,,,1.17,6.0,11.0,1.35,2.9,1.18,7.2,10.75,1.18,6.5,12.0,1.19,7.5,13.0,,
2026-04-25,2026-04-25 23:00:00,Tigres vs Mazatlán FC,Tigres,Mazatlán FC,2026-04-24,1.21,5.9,12.5,1.43,2.75,1.2,6.88,11.99,1.2,6.5,11.0,,,1.17,7.0,13.0,1.22,6.6,9.8,,,1.2,5.8,10.0,1.36,2.75,1.21,6.6,9.9,1.18,7.0,11.0,1.19,7.5,13.0,,
2026-04-25,2026-04-25 23:00:00,Tigres vs Mazatlán FC,Tigres,Mazatlán FC,2026-04-25,1.19,6.4,14.5,1.39,2.85,1.21,7.35,12.89,1.21,7.0,12.0,,,1.17,6.5,12.0,1.21,6.85,10.1,,,1.18,6.0,10.0,1.36,2.75,1.2,6.85,10.25,1.2,6.5,11.0,1.22,7.15,13.0,,
2026-04-26,2026-04-26 03:00:00,América vs Atlas,América,Atlas,2026-04-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-26,2026-04-26 03:00:00,América vs Atlas,América,Atlas,2026-04-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-26,2026-04-26 03:00:00,América vs Atlas,América,Atlas,2026-04-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-26,2026-04-26 03:00:00,América vs Atlas,América,Atlas,2026-04-23,1.55,3.95,5.9,1.88,1.88,1.54,4.13,6.05,1.53,4.1,6.0,1.92,1.92,1.48,4.2,6.0,1.5,4.05,6.25,1.88,1.88,1.44,3.7,5.5,1.83,1.85,1.49,4.05,6.2,1.55,3.8,5.75,1.56,4.15,6.0,1.91,1.91
2026-04-26,2026-04-26 03:00:00,América vs Atlas,América,Atlas,2026-04-24,1.62,3.7,5.4,1.98,1.78,1.62,3.88,5.59,1.61,3.85,5.5,2.05,1.81,1.53,4.0,6.0,1.57,3.84,5.67,1.97,1.79,1.57,3.4,5.0,1.91,1.75,1.55,3.84,5.75,1.6,3.8,5.25,1.56,4.15,6.0,1.91,1.91
2026-04-26,2026-04-26 03:10:00,América vs Atlas,América,Atlas,2026-04-25,1.62,3.7,5.4,1.98,1.78,1.63,3.93,5.69,1.61,3.9,5.5,2.05,1.83,1.59,3.8,5.5,1.58,3.82,5.58,1.98,1.78,1.57,3.4,5.0,1.91,1.75,1.56,3.82,5.65,1.61,3.6,5.5,1.63,3.96,5.85,2.04,1.81
2026-04-26,2026-04-27 01:00:00,Cruz Azul vs Necaxa,Cruz Azul,Necaxa,2026-04-26,1.32,4.95,9.3,1.49,2.52,1.33,5.75,9.03,1.32,5.5,8.5,,,1.29,5.5,8.0,1.32,5.3,7.85,,,1.3,4.8,7.5,1.44,2.5,1.31,5.3,7.9,1.3,5.5,7.5,1.33,5.75,9.0,,
2026-04-26,2026-04-27 01:00:00,Cruz Azul vs Necaxa,Cruz Azul,Necaxa,2026-04-27,1.1,6.8,24.0,1.8,1.8,1.6,3.25,8.02,1.67,2.85,8.0,,,1.62,3.0,8.0,,,,,,,,,,,,,,1.1,7.0,26.0,,,,,
2026-04-26,2026-04-26 03:00:00,FC Juárez vs Atlético San Luis,FC Juárez,Atlético San Luis,2026-04-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-26,2026-04-26 03:00:00,FC Juárez vs Atlético San Luis,FC Juárez,Atlético San Luis,2026-04-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-26,2026-04-26 03:00:00,FC Juárez vs Atlético San Luis,FC Juárez,Atlético San Luis,2026-04-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-26,2026-04-26 03:00:00,FC Juárez vs Atlético San Luis,FC Juárez,Atlético San Luis,2026-04-23,2.08,3.55,3.25,1.58,2.28,2.09,3.77,3.26,2.05,3.7,3.2,,,2.1,3.7,3.2,2.05,3.64,3.21,1.6,2.27,2.0,3.3,3.0,1.57,2.2,2.03,3.64,3.2,2.0,3.75,3.2,2.1,3.7,3.3,,
2026-04-26,2026-04-26 03:00:00,FC Juárez vs Atlético San Luis,FC Juárez,Atlético San Luis,2026-04-24,2.08,3.55,3.25,1.65,2.18,2.08,3.72,3.33,2.05,3.7,3.2,,,2.1,3.7,3.2,2.04,3.62,3.26,1.64,2.19,2.05,3.3,3.0,1.57,2.2,2.02,3.62,3.25,2.05,3.5,3.25,2.0,3.79,3.5,,
2026-04-26,2026-04-26 03:00:00,FC Juárez vs Atlético San Luis,FC Juárez,Atlético San Luis,2026-04-25,1.92,3.7,3.55,1.62,2.18,1.93,3.86,3.8,1.91,3.8,3.65,,,1.95,3.8,3.5,1.9,3.65,3.65,1.63,2.21,1.85,3.4,3.3,1.62,2.1,1.88,3.65,3.65,1.91,3.75,3.4,2.0,3.8,3.67,,
2026-04-26,2026-04-26 01:07:00,Guadalajara vs Tijuana,Guadalajara,Tijuana,2026-04-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-26,2026-04-26 01:07:00,Guadalajara vs Tijuana,Guadalajara,Tijuana,2026-04-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-26,2026-04-26 01:07:00,Guadalajara vs Tijuana,Guadalajara,Tijuana,2026-04-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-26,2026-04-26 01:07:00,Guadalajara vs Tijuana,Guadalajara,Tijuana,2026-04-23,1.37,4.95,7.4,1.5,2.52,1.36,5.31,7.37,1.36,5.25,7.0,,,1.31,5.3,8.0,1.37,5.2,6.61,,,1.33,4.6,6.5,1.44,2.45,1.36,5.2,6.6,1.38,4.75,7.0,1.37,5.35,7.5,,
2026-04-26,2026-04-26 01:07:00,Guadalajara vs Tijuana,Guadalajara,Tijuana,2026-04-24,1.39,4.95,6.9,1.5,2.48,1.4,5.13,6.88,1.39,5.0,6.5,,,1.32,5.3,7.5,1.4,5.0,6.27,,,1.36,4.5,6.0,1.44,2.45,1.39,5.0,6.25,1.43,4.75,6.0,1.37,5.35,7.5,,
2026-04-26,2026-04-26 01:07:00,Guadalajara vs Tijuana,Guadalajara,Tijuana,2026-04-25,1.39,4.95,6.9,1.49,2.58,1.41,5.31,7.21,1.4,5.0,6.5,,,1.32,5.1,7.0,1.4,5.0,6.27,,,1.36,4.5,6.0,1.44,2.45,1.39,5.0,6.25,1.4,5.0,6.0,1.4,5.35,7.44,,
2026-04-26,2026-04-26 23:00:00,Santos Laguna vs Monterrey,Santos Laguna,Monterrey,2026-04-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-26,2026-04-26 23:00:00,Santos Laguna vs Monterrey,Santos Laguna,Monterrey,2026-04-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-26,2026-04-26 23:00:00,Santos Laguna vs Monterrey,Santos Laguna,Monterrey,2026-04-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-26,2026-04-26 23:00:00,Santos Laguna vs Monterrey,Santos Laguna,Monterrey,2026-04-23,3.7,3.95,1.82,1.46,2.62,3.94,4.08,1.81,3.75,3.85,1.8,,,3.8,4.2,1.77,3.79,3.98,1.79,,,3.6,3.6,1.75,1.44,2.5,3.8,3.98,1.77,3.6,4.0,1.8,3.9,4.0,1.83,,
2026-04-26,2026-04-26 23:00:00,Santos Laguna vs Monterrey,Santos Laguna,Monterrey,2026-04-24,3.55,3.7,1.92,1.52,2.42,3.66,3.84,1.93,3.55,3.85,1.87,,,3.5,4.0,1.83,3.54,3.78,1.9,,,3.4,3.4,1.85,1.44,2.45,3.54,3.78,1.88,3.4,3.75,1.91,3.6,3.85,1.95,,
2026-04-26,2026-04-26 23:00:00,Santos Laguna vs Monterrey,Santos Laguna,Monterrey,2026-04-25,3.35,3.7,1.98,1.52,2.42,3.54,3.79,1.98,3.45,3.8,1.95,,,3.5,4.0,1.83,3.42,3.68,1.96,,,3.3,3.4,1.91,1.44,2.45,3.42,3.68,1.94,3.2,3.75,2.0,3.6,3.85,1.95,,
2026-04-26,2026-04-26 23:00:00,Santos Laguna vs Monterrey,Santos Laguna,Monterrey,2026-04-26,2.78,2.92,2.5,2.1,1.6,2.85,3.33,2.45,2.85,3.15,2.5,1.99,1.87,2.8,3.1,2.55,,,,,,,,,,,,,,2.8,3.0,2.5,,,,,
2026-04-26,2026-04-26 01:00:00,Toluca vs León,Toluca,León,2026-04-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-26,2026-04-26 01:00:00,Toluca vs León,Toluca,León,2026-04-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-26,2026-04-26 01:00:00,Toluca vs León,Toluca,León,2026-04-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-26,2026-04-26 01:00:00,Toluca vs León,Toluca,León,2026-04-23,1.46,4.7,5.9,1.44,2.68,1.46,4.96,5.87,1.43,4.9,5.75,,,1.42,4.8,6.0,1.51,4.75,4.99,,,1.44,4.33,5.0,1.4,2.62,1.5,4.75,4.95,1.45,4.75,5.5,1.43,5.25,6.25,,
2026-04-26,2026-04-26 01:00:00,Toluca vs León,Toluca,León,2026-04-24,1.52,4.45,5.4,1.46,2.62,1.5,4.75,5.57,1.49,4.7,5.5,,,1.48,4.8,5.7,1.53,4.65,4.88,,,1.44,4.0,4.8,1.4,2.62,1.51,4.65,4.95,1.53,4.33,5.0,1.49,4.8,5.87,,
2026-04-26,2026-04-26 01:05:00,Toluca vs León,Toluca,León,2026-04-25,1.55,4.45,4.95,1.49,2.52,1.57,4.7,5.26,1.56,4.5,5.0,,,1.53,4.5,5.1,1.59,4.4,4.6,,,1.5,4.0,4.6,1.44,2.5,1.57,4.4,4.65,1.57,4.33,4.75,1.59,4.55,5.0,,
2026-04-27,2026-04-27 01:00:00,Cruz Azul vs Necaxa,Cruz Azul,Necaxa,2026-04-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-27,2026-04-27 01:00:00,Cruz Azul vs Necaxa,Cruz Azul,Necaxa,2026-04-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-27,2026-04-27 01:00:00,Cruz Azul vs Necaxa,Cruz Azul,Necaxa,2026-04-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026-04-27,2026-04-27 01:00:00,Cruz Azul vs Necaxa,Cruz Azul,Necaxa,2026-04-23,1.39,4.7,7.4,1.49,2.52,1.39,5.14,6.89,1.38,4.9,6.5,,,1.37,5.1,7.0,1.4,5.0,6.27,,,1.36,4.5,6.0,1.44,2.5,1.39,5.0,6.25,1.4,5.0,6.0,1.4,5.15,7.0,,
2026-04-27,2026-04-27 01:00:00,Cruz Azul vs Necaxa,Cruz Azul,Necaxa,2026-04-24,1.37,4.7,7.9,1.52,2.48,1.37,5.18,7.47,1.38,5.0,7.0,,,1.37,5.1,7.0,1.38,5.05,6.62,,,1.36,4.4,6.0,1.44,2.5,1.37,5.05,6.6,1.4,5.0,6.0,1.38,5.15,7.45,,
2026-04-27,2026-04-27 01:00:00,Cruz Azul vs Necaxa,Cruz Azul,Necaxa,2026-04-25,1.37,4.7,7.9,1.52,2.48,1.37,5.18,7.47,1.37,5.0,7.0,,,1.32,5.1,7.5,1.38,4.95,6.82,,,1.36,4.4,6.0,1.44,2.5,1.37,4.95,6.8,1.38,4.75,7.0,1.38,5.15,7.45,,
2026-04-27,2026-04-27 01:00:00,Cruz Azul vs Necaxa,Cruz Azul,Necaxa,2026-04-26,1.34,4.95,8.3,1.49,2.52,1.34,5.62,8.71,1.34,5.25,8.0,,,1.31,5.3,8.0,1.34,5.15,7.5,,,1.3,4.75,7.0,1.44,2.5,1.33,5.15,7.5,1.3,5.25,8.0,1.36,5.4,8.55,,
2026-05-02,2026-05-02 23:00:00,América vs Pumas,América,Pumas,2026-04-27,,,,,,1.81,3.87,4.11,,,,,,1.71,3.9,4.2,1.76,4.17,4.14,1.71,2.14,1.73,3.6,3.7,1.65,2.05,1.73,3.85,4.15,1.8,3.75,3.8,,,,,
2026-05-02,2026-05-03 03:15:00,Atlas vs Cruz Azul,Atlas,Cruz Azul,2026-04-27,,,,,,,,,,,,,,4.5,3.9,1.67,4.76,3.84,1.66,1.8,1.96,4.4,3.4,1.65,1.75,1.95,4.8,3.84,1.64,4.33,3.75,1.7,,,,,
2026-05-02,2026-05-03 03:15:00,Atlas vs Cruz Azul,Atlas,Cruz Azul,2026-04-28,4.15,3.55,1.82,1.98,1.78,4.45,3.59,1.82,4.2,3.5,1.8,2.01,1.83,4.4,3.6,1.77,4.48,3.48,1.78,1.97,1.79,4.0,3.2,1.75,1.85,1.8,4.5,3.48,1.76,4.0,3.5,1.83,4.5,3.6,1.82,1.98,1.85
2026-05-02,2026-05-03 03:15:00,Atlas vs Cruz Azul,Atlas,Cruz Azul,2026-04-29,4.15,3.55,1.82,1.98,1.78,4.45,3.59,1.82,4.2,3.5,1.8,2.01,1.83,4.4,3.6,1.77,4.48,3.48,1.78,1.97,1.79,4.0,3.2,1.75,1.85,1.8,4.5,3.48,1.76,4.0,3.5,1.83,4.5,3.6,1.82,1.98,1.85
2026-05-02,2026-05-03 01:00:00,Tigres vs Guadalajara,Tigres,Guadalajara,2026-04-27,,,,,,,,,,,,,,2.3,3.5,2.85,2.36,3.28,2.91,1.83,1.93,2.25,3.0,2.8,1.8,1.85,2.34,3.28,2.89,2.38,3.25,2.8,,,,,
